WARNING: --write-unchanged-files/-W implies -w.
RefactoringTool: No changes to ./Server/Python/src/dbs/dao/Oracle/DatasetParent/__init__.py
RefactoringTool: No changes to ./Server/Python/src/dbs/dao/Oracle/DatasetRun/Insert.py
RefactoringTool: No changes to ./Server/Python/src/dbs/dao/Oracle/DatasetRun/List.py
RefactoringTool: No changes to ./Server/Python/src/dbs/dao/Oracle/DatasetRun/__init__.py
RefactoringTool: No changes to ./Server/Python/src/dbs/dao/Oracle/DatasetType/GetID.py
RefactoringTool: No changes to ./Server/Python/src/dbs/dao/Oracle/DatasetType/Insert.py
RefactoringTool: No changes to ./Server/Python/src/dbs/dao/Oracle/DatasetType/List.py
RefactoringTool: No changes to ./Server/Python/src/dbs/dao/Oracle/DatasetType/__init__.py
RefactoringTool: Refactored ./Server/Python/src/dbs/dao/Oracle/DbsVersion/Insert.py
RefactoringTool: No changes to ./Server/Python/src/dbs/dao/Oracle/DbsVersion/__init__.py
RefactoringTool: No changes to ./Server/Python/src/dbs/dao/Oracle/DoNothing/List.py
RefactoringTool: No changes to ./Server/Python/src/dbs/dao/Oracle/DoNothing/__init__.py
RefactoringTool: Refactored ./Server/Python/src/dbs/dao/Oracle/File/BriefList.py
RefactoringTool: No changes to ./Server/Python/src/dbs/dao/Oracle/File/GetID.py
RefactoringTool: No changes to ./Server/Python/src/dbs/dao/Oracle/File/Insert.py
RefactoringTool: No changes to ./Server/Python/src/dbs/dao/Oracle/File/Insert2.py
RefactoringTool: Refactored ./Server/Python/src/dbs/dao/Oracle/File/List.py
--- ./Server/Python/src/dbs/business/DBSBlock.py	(original)
+++ ./Server/Python/src/dbs/business/DBSBlock.py	(refactored)
@@ -199,7 +199,7 @@
             except:
                 dbsExceptionHandler("dbsException-invalid-input", "DBSBlock/listBlockParents. Block_name must be \
                 provided as a string or a list. No wildcards allowed in block_name/s .")
-        elif type(block_name) is list:
+        elif isinstance(block_name, list):
             for b in block_name:
                 if '%' in b or '*' in b:
                     dbsExceptionHandler("dbsException-invalid-input", "DBSReaderModel/listBlocksParents: \
--- ./Server/Python/src/dbs/business/DBSMigrate.py	(original)
+++ ./Server/Python/src/dbs/business/DBSMigrate.py	(refactored)
@@ -351,8 +351,7 @@
             self.mgrin.execute(conn, request, tran)
             # INSERT the ordered_list
             totalQueued = 0
-	    k = ordered_list.keys()
-	    k.sort()
+	    k = sorted(ordered_list.keys())
 	    k.reverse()	
 	    self.logger.debug("****************** ordered_list keys **********")
             self.logger.debug(k)
--- ./Server/Python/src/dbs/components/migration/DBSMigrationServer.py	(original)
+++ ./Server/Python/src/dbs/components/migration/DBSMigrationServer.py	(refactored)
@@ -30,7 +30,7 @@
         self.stopFlag = False
         self.taskFunc = func
         self.duration = duration
-        if type(func) == type(lambda :None):
+        if isinstance(func, type(lambda :None)):
             name = func.__name__
         else:
             name = func.__class__.__name__
@@ -222,7 +222,7 @@
             except Exception as ex:
                 self.inserted = False
                 #handle dbsException
-                if type(ex) == dbsException:
+                if isinstance(ex, dbsException):
                     MgrLogger.error( time.asctime(time.gmtime()) + ex.message + ex.serverError )
                 MgrLogger.error(time.asctime(time.gmtime()) + str(ex))
                 #if try_count==3, the sql will actually set the status=9 (terminally failed) instead of 3
--- ./Server/Python/src/dbs/dao/Oracle/AssociatedFile/Insert.py	(original)
+++ ./Server/Python/src/dbs/dao/Oracle/AssociatedFile/Insert.py	(refactored)
@@ -14,14 +14,14 @@
 
     def getBinds_delme( self, associated_filesObj ):
         binds = {}
-        if type(associated_filesObj) == type ('object'):
+        if isinstance(associated_filesObj, type ('object')):
             binds = {
                 'assocatedfileid': associated_filesObj['assocatedfileid'],
                 'thisfileid': associated_filesObj['thisfileid'],
                 'assocatedfile': associated_filesObj['assocatedfile'],
             }
 
-        elif type(associated_filesObj) == type([]):
+        elif isinstance(associated_filesObj, type([])):
             binds = []
             for item in associated_filesObj:
                 binds.append({
--- ./Server/Python/src/dbs/dao/Oracle/BlockParent/List.py	(original)
+++ ./Server/Python/src/dbs/dao/Oracle/BlockParent/List.py	(refactored)
@@ -35,7 +35,7 @@
         
 	if isinstance(block_name, basestring):
 	    binds = {'block_name' :block_name}
-        elif type(block_name) is list:
+        elif isinstance(block_name, list):
             binds = [{'block_name':x} for x in block_name]
         else: 
             msg = "Oracle/BlockParent/List. Block_name must be provided either as a string or as a list."
--- ./Server/Python/src/dbs/dao/Oracle/Dataset/BriefList.py	(original)
+++ ./Server/Python/src/dbs/dao/Oracle/Dataset/BriefList.py	(refactored)
@@ -42,7 +42,7 @@
         generatedsql = ''
         binds = {}
 	wheresql = 'WHERE D.IS_DATASET_VALID=:is_dataset_valid '
-        if dataset and type(dataset) is list:  # for the POST method
+        if dataset and isinstance(dataset, list):  # for the POST method
             #wheresql += " AND D.DATASET=:dataset "
             ds_generator, binds2 = create_token_generator(dataset)
 	    binds.update(binds2)
@@ -56,7 +56,7 @@
                 binds['is_dataset_valid'] = is_dataset_valid
             else:
                 binds['is_dataset_valid'] = is_dataset_valid
-        elif dataset_id is not None and type(dataset_id) is not int:  # for the POST method
+        elif dataset_id is not None and not isinstance(dataset_id, int):  # for the POST method
 	    #we treat the datset_id is the same way as run_num. It can be id1-id2, id or [id1,2,3 ...]
 	    dataset_id_list = []
 	    wheresql_dataset_id_list=''
--- ./Server/Python/src/dbs/dao/Oracle/Dataset/List.py	(original)
+++ ./Server/Python/src/dbs/dao/Oracle/Dataset/List.py	(refactored)
@@ -64,7 +64,7 @@
         basesql=self.basesql
         binds = {}
         wheresql = "WHERE D.IS_DATASET_VALID = :is_dataset_valid " 
-        if dataset and type(dataset) is list:  # for the POST method
+        if dataset and isinstance(dataset, list):  # for the POST method
             ds_generator, binds2 = create_token_generator(dataset)
 	    binds.update(binds2)	
             wheresql += " AND D.DATASET in (SELECT TOKEN FROM TOKEN_GENERATOR)"
@@ -77,7 +77,7 @@
             else:
                 binds['is_dataset_valid'] = is_dataset_valid
             sql =generatedsql + 'SELECT' + basesql + wheresql
-        elif type(dataset_id) is not int:  #for the POST method
+        elif not isinstance(dataset_id, int):  #for the POST method
 	    #we treat the datset_id is the same way as run_num. It can be id1-id2, id or [id1,2,3 ...]
             dataset_id_list = []
             wheresql_dataset_id_list=''
--- ./Server/Python/src/dbs/dao/Oracle/DbsVersion/Insert.py	(original)
+++ ./Server/Python/src/dbs/dao/Oracle/DbsVersion/Insert.py	(refactored)
@@ -14,7 +14,7 @@
 
     def getBinds_delme( self, dbs_versionsObj ):
             binds = {}
-            if type(dbs_versionsObj) == type ('object'):
+            if isinstance(dbs_versionsObj, type ('object')):
             	binds = {
 			'dbsversionid': dbs_versionsObj['dbsversionid'],
 			'schemaversion': dbs_versionsObj['schemaversion'],
@@ -25,7 +25,7 @@
 			'lastmodificationdate': dbs_versionsObj['lastmodificationdate'],
                  }
 
-            elif type(dbs_versionsObj) == type([]):
+            elif isinstance(dbs_versionsObj, type([])):
                binds = []
                for item in dbs_versionsObj:
                    binds.append({
--- ./Server/Python/src/dbs/dao/Oracle/File/BriefList.py	(original)
+++ ./Server/Python/src/dbs/dao/Oracle/File/BriefList.py	(refactored)
@@ -45,11 +45,11 @@
 	else:
 	    dbsExceptionHandler("dbsException-invalid-input", "invalid value for validFileOnly.", self.logger.exception)	
         if logical_file_name:
-	    if type(logical_file_name) is not list: #for GET call
+	    if not isinstance(logical_file_name, list): #for GET call
 		op = ("=", "like")["%" in logical_file_name] 
 		wheresql += " AND F.LOGICAL_FILE_NAME %s :logical_file_name " %op
 		binds.update({"logical_file_name":logical_file_name})
-	    elif type(logical_file_name) is list:  #for POST call
+	    elif isinstance(logical_file_name, list):  #for POST call
 		lfn_generator, binds2 = create_token_generator(logical_file_name)
 		binds.update(binds2)
 		wheresql += " AND F.LOGICAL_FILE_NAME in (SELECT TOKEN FROM TOKEN_GENERATOR)"
@@ -150,7 +150,7 @@
                                 dbsExceptionHandler('dbsException-invalid-input', "When lumi_list is given, only one run is allowed.", self.logger.exception)		
 			else:
 			    dbsExceptionHandler('dbsException-invalid-input', "Invalid run_num. if run_num input as a string, it has to be converted into a int/long or in format of 'run_min-run_max'. ", self.logger.exception)
-                elif type(run_num) is list and len(run_num)==1:
+                elif isinstance(run_num, list) and len(run_num)==1:
                     try:
                         run_num = long(run_num[0])
 			wheresql += " and FL.RUN_NUM = :run_num "
--- ./Server/Python/src/dbs/dao/Oracle/File/List.py	(original)
+++ ./Server/Python/src/dbs/dao/Oracle/File/List.py	(refactored)
@@ -85,11 +85,11 @@
             sql += " AND B.BLOCK_NAME = :block_name"
             binds.update({"block_name":block_name})RefactoringTool: No changes to ./Server/Python/src/dbs/dao/Oracle/File/MgrtList.py
RefactoringTool: No changes to ./Server/Python/src/dbs/dao/Oracle/File/SummaryList.py
RefactoringTool: No changes to ./Server/Python/src/dbs/dao/Oracle/File/UpdateStatus.py
RefactoringTool: No changes to ./Server/Python/src/dbs/dao/Oracle/File/__init__.py
RefactoringTool: No changes to ./Server/Python/src/dbs/dao/Oracle/FileBuffer/DeleteDuplicates.py
RefactoringTool: No changes to ./Server/Python/src/dbs/dao/Oracle/FileBuffer/DeleteFiles.py
RefactoringTool: No changes to ./Server/Python/src/dbs/dao/Oracle/FileBuffer/FindDuplicates.py
RefactoringTool: No changes to ./Server/Python/src/dbs/dao/Oracle/FileBuffer/Insert.py
RefactoringTool: No changes to ./Server/Python/src/dbs/dao/Oracle/FileBuffer/List.py
RefactoringTool: No changes to ./Server/Python/src/dbs/dao/Oracle/FileBuffer/ListBlocks.py
RefactoringTool: No changes to ./Server/Python/src/dbs/dao/Oracle/FileBuffer/__init__.py
RefactoringTool: No changes to ./Server/Python/src/dbs/dao/Oracle/FileLumi/Insert.py
RefactoringTool: No changes to ./Server/Python/src/dbs/dao/Oracle/FileLumi/List.py
RefactoringTool: No changes to ./Server/Python/src/dbs/dao/Oracle/FileLumi/__init__.py
RefactoringTool: No changes to ./Server/Python/src/dbs/dao/Oracle/FileOutputMod_config/Insert.py
RefactoringTool: No changes to ./Server/Python/src/dbs/dao/Oracle/FileOutputMod_config/__init__.py
RefactoringTool: No changes to ./Server/Python/src/dbs/dao/Oracle/FileParent/Insert.py
RefactoringTool: No changes to ./Server/Python/src/dbs/dao/Oracle/FileParent/Insert2.py
RefactoringTool: No changes to ./Server/Python/src/dbs/dao/Oracle/FileParent/List.py
RefactoringTool: No changes to ./Server/Python/src/dbs/dao/Oracle/FileParent/ListBlockFileLumiIds.py
RefactoringTool: No changes to ./Server/Python/src/dbs/dao/Oracle/FileParent/ListChild.py
RefactoringTool: No changes to ./Server/Python/src/dbs/dao/Oracle/FileParent/ListFileParentageByLumi.py
RefactoringTool: No changes to ./Server/Python/src/dbs/dao/Oracle/FileParent/ListParentDatasetFileLumiIds.py
RefactoringTool: No changes to ./Server/Python/src/dbs/dao/Oracle/FileParent/__init__.py
RefactoringTool: No changes to ./Server/Python/src/dbs/dao/Oracle/FileParentBlock/List.py
RefactoringTool: No changes to ./Server/Python/src/dbs/dao/Oracle/FileParentBlock/__init__.py
RefactoringTool: No changes to ./Server/Python/src/dbs/dao/Oracle/FileType/GetID.py
RefactoringTool: Refactored ./Server/Python/src/dbs/dao/Oracle/FileType/Insert.py
RefactoringTool: No changes to ./Server/Python/src/dbs/dao/Oracle/FileType/__init__.py
RefactoringTool: No changes to ./Server/Python/src/dbs/dao/Oracle/InsertTable/Insert.py
RefactoringTool: No changes to ./Server/Python/src/dbs/dao/Oracle/InsertTable/__init__.py
RefactoringTool: No changes to ./Server/Python/src/dbs/dao/Oracle/MigrationBlock/FindMigrateableBlocks.py
RefactoringTool: No changes to ./Server/Python/src/dbs/dao/Oracle/MigrationBlock/Insert.py
RefactoringTool: No changes to ./Server/Python/src/dbs/dao/Oracle/MigrationBlock/List.py
RefactoringTool: Refactored ./Server/Python/src/dbs/dao/Oracle/MigrationBlock/Update.py
RefactoringTool: No changes to ./Server/Python/src/dbs/dao/Oracle/MigrationBlock/__init__.py
RefactoringTool: No changes to ./Server/Python/src/dbs/dao/Oracle/MigrationRequests/FindPendingRequest.py
RefactoringTool: No changes to ./Server/Python/src/dbs/dao/Oracle/MigrationRequests/Insert.py
RefactoringTool: No changes to ./Server/Python/src/dbs/dao/Oracle/MigrationRequests/List.py
RefactoringTool: No changes to ./Server/Python/src/dbs/dao/Oracle/MigrationRequests/ListOldest.py
RefactoringTool: No changes to ./Server/Python/src/dbs/dao/Oracle/MigrationRequests/Remove.py
RefactoringTool: No changes to ./Server/Python/src/dbs/dao/Oracle/MigrationRequests/Update.py
RefactoringTool: No changes to ./Server/Python/src/dbs/dao/Oracle/MigrationRequests/UpdateRequestStatus.py
RefactoringTool: No changes to ./Server/Python/src/dbs/dao/Oracle/MigrationRequests/__init__.py
RefactoringTool: No changes to ./Server/Python/src/dbs/dao/Oracle/OutputModuleConfig/GetID.py
RefactoringTool: No changes to ./Server/Python/src/dbs/dao/Oracle/OutputModuleConfig/GetIDForBlockInsert.py
RefactoringTool: No changes to ./Server/Python/src/dbs/dao/Oracle/OutputModuleConfig/Insert.py
RefactoringTool: No changes to ./Server/Python/src/dbs/dao/Oracle/OutputModuleConfig/List.py
RefactoringTool: No changes to ./Server/Python/src/dbs/dao/Oracle/OutputModuleConfig/__init__.py
RefactoringTool: No changes to ./Server/Python/src/dbs/dao/Oracle/ParameterSetHashe/GetID.py
RefactoringTool: No changes to ./Server/Python/src/dbs/dao/Oracle/ParameterSetHashe/Insert.py
RefactoringTool: No changes to ./Server/Python/src/dbs/dao/Oracle/ParameterSetHashe/__init__.py
RefactoringTool: No changes to ./Server/Python/src/dbs/dao/Oracle/PhysicsGroup/GetID.py
RefactoringTool: No changes to ./Server/Python/src/dbs/dao/Oracle/PhysicsGroup/Insert.py
RefactoringTool: No changes to ./Server/Python/src/dbs/dao/Oracle/PhysicsGroup/List.py
RefactoringTool: No changes to ./Server/Python/src/dbs/dao/Oracle/PhysicsGroup/__init__.py
RefactoringTool: No changes to ./Server/Python/src/dbs/dao/Oracle/PrimaryDSType/GetID.py
RefactoringTool: No changes to ./Server/Python/src/dbs/dao/Oracle/PrimaryDSType/Insert.py
RefactoringTool: No changes to ./Server/Python/src/dbs/dao/Oracle/PrimaryDSType/List.py
RefactoringTool: No changes to ./Server/Python/src/dbs/dao/Oracle/PrimaryDSType/__init__.py
RefactoringTool: No changes to ./Server/Python/src/dbs/dao/Oracle/PrimaryDataset/GetID.py
RefactoringTool: No changes to ./Server/Python/src/dbs/dao/Oracle/PrimaryDataset/Insert.py
RefactoringTool: No changes to ./Server/Python/src/dbs/dao/Oracle/PrimaryDataset/Insert2.py
RefactoringTool: No changes to ./Server/Python/src/dbs/dao/Oracle/PrimaryDataset/List.py
RefactoringTool: No changes to ./Server/Python/src/dbs/dao/Oracle/PrimaryDataset/__init__.py
RefactoringTool: No changes to ./Server/Python/src/dbs/dao/Oracle/ProcessedDataset/GetID.py
RefactoringTool: No changes to ./Server/Python/src/dbs/dao/Oracle/ProcessedDataset/Insert.py
RefactoringTool: No changes to ./Server/Python/src/dbs/dao/Oracle/ProcessedDataset/__init__.py
RefactoringTool: No changes to ./Server/Python/src/dbs/dao/Oracle/ProcessingEra/GetID.py
RefactoringTool: No changes to ./Server/Python/src/dbs/dao/Oracle/ProcessingEra/Insert.py
RefactoringTool: No changes to ./Server/Python/src/dbs/dao/Oracle/ProcessingEra/List.py
RefactoringTool: No changes to ./Server/Python/src/dbs/dao/Oracle/ProcessingEra/__init__.py
RefactoringTool: No changes to ./Server/Python/src/dbs/dao/Oracle/ReleaseVersion/GetID.py
RefactoringTool: No changes to ./Server/Python/src/dbs/dao/Oracle/ReleaseVersion/Insert.py
RefactoringTool: No changes to ./Server/Python/src/dbs/dao/Oracle/ReleaseVersion/List.py
RefactoringTool: No changes to ./Server/Python/src/dbs/dao/Oracle/ReleaseVersion/__init__.py
RefactoringTool: No changes to ./Server/Python/src/dbs/dao/Oracle/Run/SummaryList.py
RefactoringTool: No changes to ./Server/Python/src/dbs/dao/Oracle/Run/__init__.py
RefactoringTool: No changes to ./Server/Python/src/dbs/dao/Oracle/Service/Insert.py
RefactoringTool: No changes to ./Server/Python/src/dbs/dao/Oracle/Service/List.py
RefactoringTool: No changes to ./Server/Python/src/dbs/dao/Oracle/Service/Update.py
RefactoringTool: No changes to ./Server/Python/src/dbs/dao/Oracle/Service/__init__.py
RefactoringTool: No changes to ./Server/Python/src/dbs/dao/Oracle/Site/GetID.py
RefactoringTool: No changes to ./Server/Python/src/dbs/dao/Oracle/Site/Insert.py
RefactoringTool: No changes to ./Server/Python/src/dbs/dao/Oracle/Site/List.py
RefactoringTool: No changes to ./Server/Python/src/dbs/dao/Oracle/Site/ListBlockSite.py
RefactoringTool: No changes to ./Server/Python/src/dbs/dao/Oracle/Site/__init__.py
RefactoringTool: Refactored ./Server/Python/src/dbs/utils/DBSDaoTools.py
RefactoringTool: Refactored ./Server/Python/src/dbs/utils/DBSInputValidation.py
RefactoringTool: No changes to ./Server/Python/src/dbs/utils/DBSTransformInputType.py
RefactoringTool: No changes to ./Server/Python/src/dbs/utils/RestClientPool.py
RefactoringTool: No changes to ./Server/Python/src/dbs/utils/__init__.py
RefactoringTool: No changes to ./Server/Python/src/dbs/utils/dbsException.py
RefactoringTool: No changes to ./Server/Python/src/dbs/utils/dbsExceptionDef.py
RefactoringTool: No changes to ./Server/Python/src/dbs/utils/dbsExceptionHandler.py
RefactoringTool: No changes to ./Server/Python/src/dbs/utils/dbsHTTPSAuthHandler.py
RefactoringTool: No changes to ./Server/Python/src/dbs/utils/dbsUtils.py
RefactoringTool: No changes to ./Server/Python/src/dbs/utils/docstring_parser.py
RefactoringTool: No changes to ./Server/Python/src/dbs/web/DBSMigrateModel.py
RefactoringTool: Refactored ./Server/Python/src/dbs/web/DBSReaderModel.py
RefactoringTool: No changes to ./Server/Python/src/dbs/web/DBSServicesRegistry.py
RefactoringTool: No changes to ./Server/Python/src/dbs/web/DBSWriterModel.py
RefactoringTool: No changes to ./Server/Python/src/dbs/web/__init__.py
RefactoringTool: No changes to ./Server/Python/tests/DBS3SimpleClient.py
RefactoringTool: No changes to ./Server/Python/tests/SimpleBizlogicTest.py
RefactoringTool: No changes to ./Server/Python/tests/SimpleDAOTest.py
RefactoringTool: No changes to ./Server/Python/tests/TestBusiness.py
RefactoringTool: No changes to ./Server/Python/tests/TestDAO.py
RefactoringTool: No changes to ./Server/Python/tests/TestInsertTime.py
RefactoringTool: No changes to ./Server/Python/tests/TestListTime.py
RefactoringTool: No changes to ./Server/Python/tests/TestServer.py
RefactoringTool: No changes to ./Server/Python/tests/TestStress.py
RefactoringTool: Refactored ./Server/Python/tests/setup_test.py
RefactoringTool: No changes to ./Server/Python/tests/dao/Dataset/testInsert.py
RefactoringTool: No changes to ./Server/Python/tests/dbsserver_t/__init__.py
RefactoringTool: No changes to ./Server/Python/tests/dbsserver_t/performance/BusinessList.py
RefactoringTool: No changes to ./Server/Python/tests/dbsserver_t/performance/CXOracleList.py
RefactoringTool: No changes to ./Server/Python/tests/dbsserver_t/performance/DBSRestProfile.py
RefactoringTool: No changes to ./Server/Python/tests/dbsserver_t/performance/__init__.py
RefactoringTool: No changes to ./Server/Python/tests/dbsserver_t/unittests/__init__.py
RefactoringTool: Refactored ./Server/Python/tests/dbsserver_t/unittests/business_t/DBSBlock_t.py
RefactoringTool: Refactored ./Server/Python/tests/dbsserver_t/unittests/business_t/DBSDatasetParent_t.py
RefactoringTool: Refactored ./Server/Python/tests/dbsserver_t/unittests/business_t/DBSDataset_t.py
RefactoringTool: Refactored ./Server/Python/tests/dbsserver_t/unittests/business_t/DBSFileLumi_t.py
RefactoringTool: Refactored ./Server/Python/tests/dbsserver_t/unittests/business_t/DBSFileParent_t.py
RefactoringTool: Refactored ./Server/Python/tests/dbsserver_t/unittests/business_t/DBSFile_t.py

         if logical_file_name:
-	    if type(logical_file_name) is not list:
+	    if not isinstance(logical_file_name, list):
 		op = ("=", "like")["%" in logical_file_name]
 		sql += " AND F.LOGICAL_FILE_NAME %s :logical_file_name" % op
 		binds.update({"logical_file_name":logical_file_name})
-	    if type(logical_file_name) is list:
+	    if isinstance(logical_file_name, list):
 		ds_generator, binds2 = create_token_generator(logical_file_name)
 		binds.update(binds2)
 		sql += " AND F.LOGICAL_FILE_NAME in (SELECT TOKEN FROM TOKEN_GENERATOR)"
@@ -148,7 +148,7 @@
                         else:
                             dbsExceptionHandler('dbsException-invalid-input', 
 			    "Invalid run_num. if run_num input as a string, it has to be converted into a int/long or in format of 'run_min-run_max'. ", self.logger.exception)
-		elif type(run_num) is list and len(run_num)==1:
+		elif isinstance(run_num, list) and len(run_num)==1:
 		    try:
 			run_num = long(run_num[0])
 			sql += " and FL.RUN_NUM = :run_num "
--- ./Server/Python/src/dbs/dao/Oracle/FileType/Insert.py	(original)
+++ ./Server/Python/src/dbs/dao/Oracle/FileType/Insert.py	(refactored)
@@ -17,13 +17,13 @@
 
     def getBinds_delme( self, file_typesObj ):
             binds = {}
-            if type(file_typesObj) == type ('object'):
+            if isinstance(file_typesObj, type ('object')):
             	binds = {
 			'filetypeid': file_typesObj['filetypeid'],
 			'filetype': file_typesObj['filetype'],
                  }
 
-            elif type(file_typesObj) == type([]):
+            elif isinstance(file_typesObj, type([])):
                binds = []
                for item in file_typesObj:
                    binds.append({
--- ./Server/Python/src/dbs/dao/Oracle/MigrationBlock/Update.py	(original)
+++ ./Server/Python/src/dbs/dao/Oracle/MigrationBlock/Update.py	(refactored)
@@ -56,7 +56,7 @@
             sql3 = sql + "and MIGRATION_REQUEST_ID =:migration_request_id"
             result = self.dbi.processData(sql3, daoinput, conn, transaction)
         elif 'migration_block_id' in daoinput:
-            if type(daoinput['migration_block_id']) is not list:
+            if not isinstance(daoinput['migration_block_id'], list):
                 sql2 = sql+ " and MIGRATION_BLOCK_ID =:migration_block_id"
                 result = self.dbi.processData(sql2, daoinput, conn, transaction)
             else:
--- ./Server/Python/src/dbs/utils/DBSDaoTools.py	(original)
+++ ./Server/Python/src/dbs/utils/DBSDaoTools.py	(refactored)
@@ -8,7 +8,7 @@
     ###ORA-01460: unimplemented or unreasonable conversion requested will thrown if list is larger
     oracle_limit = 4000
     grp_list = []
-    if type(input_list[0]) == int :
+    if isinstance(input_list[0], int) :
         input_str = ','.join(map(str, input_list))
     else:
         input_str = ','.join(input_list) 
--- ./Server/Python/src/dbs/utils/DBSInputValidation.py	(original)
+++ ./Server/Python/src/dbs/utils/DBSInputValidation.py	(refactored)
@@ -106,7 +106,7 @@
                                     DBSUser(value)
                                 else:
                                     searchstr(value)
-                            elif type(value) == list:
+                            elif isinstance(value, list):
                                 if name == 'logical_file_name':
                                     for f in value:
                                         if '*' in f:
--- ./Server/Python/src/dbs/web/DBSReaderModel.py	(original)
+++ ./Server/Python/src/dbs/web/DBSReaderModel.py	(refactored)
@@ -82,7 +82,7 @@
         urls = config.database.connectUrl
 
         #instantiate the page with the writer_config
-        if type(urls)==type({}):
+        if isinstance(urls, type({})):
             config.database.connectUrl = urls['reader']
 
         dbowner = config.database.dbowner
--- ./Server/Python/tests/setup_test.py	(original)
+++ ./Server/Python/tests/setup_test.py	(refactored)
@@ -159,8 +159,7 @@
               TestSuite = unittest.TestSuite()
               module_names = get_test_names(dao_tests, '[!.#]*_t.py', base_dir)
               #some tests need to be executed in a specific order, since they depend on each other
-              module_names = [(test_priority_dao.get(name, 0), name) for name in module_names]
-              module_names.sort()
+              module_names = sorted([(test_priority_dao.get(name, 0), name) for name in module_names])
               module_names = [name for prio, name in module_names]
 
               loadedTests = unittest.TestLoader().loadTestsFromNames(module_names)
--- ./Server/Python/tests/dbsserver_t/unittests/business_t/DBSBlock_t.py	(original)
+++ ./Server/Python/tests/dbsserver_t/unittests/business_t/DBSBlock_t.py	(refactored)
@@ -25,15 +25,15 @@
         bo = DBSBlock(self.logger, dbi, dbowner)
 
         result = bo.listBlocks(dataset='NoSuchDataset%')
-        self.assertTrue(type(result) == list)
+        self.assertTrue(isinstance(result, list))
         self.assertEqual(len(result), 0)
         
         result = bo.listBlocks(block_name='NoSuchBlock%')
-        self.assertTrue(type(result) == list)
+        self.assertTrue(isinstance(result, list))
         self.assertEqual(len(result), 0)
         
         result = bo.listBlocks(dataset = '/%', origin_site_name='%')
-        self.assertTrue(type(result) == list)
+        self.assertTrue(isinstance(result, list))
         
 if __name__ == "__main__":
     SUITE = unittest.TestLoader().loadTestsFromTestCase(DBSBlock_t)
--- ./Server/Python/tests/dbsserver_t/unittests/business_t/DBSDatasetParent_t.py	(original)
+++ ./Server/Python/tests/dbsserver_t/unittests/business_t/DBSDatasetParent_t.py	(refactored)
@@ -27,7 +27,7 @@
         bo = DBSDataset(self.logger, dbi, dbowner)
 
         result = bo.listDatasetParents(dataset='%')
-        self.assertTrue(type(result) == list)
+        self.assertTrue(isinstance(result, list))
         self.assertEqual(len(result), 0)
         
 if __name__ == "__main__":
--- ./Server/Python/tests/dbsserver_t/unittests/business_t/DBSDataset_t.py	(original)
+++ ./Server/Python/tests/dbsserver_t/unittests/business_t/DBSDataset_t.py	(refactored)
@@ -29,7 +29,7 @@
         bo.listDatasets()
         bo.listDatasets(dataset='%')
         result = bo.listDatasets("ThisDoesNotExist")
-        self.assertTrue(type(result) == list)
+        self.assertTrue(isinstance(result, list))
         self.assertEqual(len(result), 0)
     
     def test03(self):
@@ -46,7 +46,7 @@
         bo.listDatasets(app_name='%')
         bo.listDatasets(output_module_label='%')
         result = bo.listDatasets("ThisDoesNotExist")
-        self.assertTrue(type(result) == list)
+        self.assertTrue(isinstance(result, list))
         self.assertEqual(len(result), 0)
         
 if __name__ == "__main__":
--- ./Server/Python/tests/dbsserver_t/unittests/business_t/DBSFileLumi_t.py	(original)
+++ ./Server/Python/tests/dbsserver_t/unittests/business_t/DBSFileLumi_t.py	(refactored)
@@ -28,7 +28,7 @@
 
         bo.listFileLumis(logical_file_name='foo')
         result = bo.listFileLumis(block_name='foo')
-        self.assertTrue(type(result) == list)
+        self.assertTrue(isinstance(result, list))
         self.assertEqual(len(result), 0)
         
 if __name__ == "__main__":
--- ./Server/Python/tests/dbsserver_t/unittests/business_t/DBSFileParent_t.py	(original)
+++ ./Server/Python/tests/dbsserver_t/unittests/business_t/DBSFileParent_t.py	(refactored)
@@ -27,7 +27,7 @@
         bo = DBSFile(self.logger, dbi, dbowner)
 
         result = bo.listFileParents(logical_file_name='%')
-        self.assertTrue(type(result) == list)
+        self.assertTrue(isinstance(result, list))
         self.assertEqual(len(result), 0)
         
 if __name__ == "__main__":
--- ./Server/Python/tests/dbsserver_t/unittests/business_t/DBSFile_t.py	(original)
+++ ./Server/Python/tests/dbsserver_t/unittests/business_t/DBSFile_t.py	(refactored)
@@ -25,19 +25,19 @@
         bo = DBSFile(self.logger, dbi, dbowner)
 
         result = bo.listFiles('NoSuchFile')
-        self.assertTrue(type(result) == list)
+        self.assertTrue(isinstance(result, list))RefactoringTool: No changes to ./Server/Python/tests/dbsserver_t/unittests/business_t/DBSOutputConfig_t.py
RefactoringTool: Refactored ./Server/Python/tests/dbsserver_t/unittests/business_t/DBSPrimaryDataset_t.py
RefactoringTool: No changes to ./Server/Python/tests/dbsserver_t/unittests/business_t/__init__.py
RefactoringTool: No changes to ./Server/Python/tests/dbsserver_t/unittests/components_t/__init__.py
RefactoringTool: No changes to ./Server/Python/tests/dbsserver_t/unittests/components_t/migration_t/DBSMigrationServer_t.py
RefactoringTool: No changes to ./Server/Python/tests/dbsserver_t/unittests/components_t/migration_t/__init__.py
RefactoringTool: No changes to ./Server/Python/tests/dbsserver_t/unittests/dao_t/__init__.py
